data,ticker,preco_fechamento,retorno_acumulado
2024-01-02,IBOV,131000.0,0.0
2024-01-03,IBOV,130828.0,-0.13
2024-01-04,IBOV,131890.0,0.68
2024-01-05,IBOV,134346.0,2.55
2024-01-08,IBOV,134015.0,2.3
2024-01-09,IBOV,133684.0,2.05
2024-01-10,IBOV,136264.0,4.02
2024-01-11,IBOV,137566.0,5.01
2024-01-12,IBOV,136838.0,4.46
2024-01-15,IBOV,137777.0,5.17
2024-01-16,IBOV,137058.0,4.62
2024-01-17,IBOV,136339.0,4.08
2024-01-18,IBOV,136782.0,4.41
2024-01-19,IBOV,133689.0,2.05
2024-01-22,IBOV,130968.0,-0.02
2024-01-23,IBOV,130130.0,-0.66
2024-01-24,IBOV,128593.0,-1.84
2024-01-25,IBOV,129122.0,-1.43
2024-01-26,IBOV,127760.0,-2.47
2024-01-29,IBOV,125639.0,-4.09
2024-01-30,IBOV,127892.0,-2.37
2024-01-31,IBOV,127589.0,-2.6
2024-02-01,IBOV,127737.0,-2.49
2024-02-02,IBOV,125597.0,-4.12
2024-02-05,IBOV,124820.0,-4.72
2024-02-06,IBOV,125029.0,-4.56
2024-02-07,IBOV,123345.0,-5.84
2024-02-08,IBOV,123944.0,-5.39
2024-02-09,IBOV,123094.0,-6.04
2024-02-12,IBOV,122705.0,-6.33
2024-02-13,IBOV,121862.0,-6.98
2024-02-14,IBOV,124612.0,-4.88
2024-02-15,IBOV,124635.0,-4.86
2024-02-16,IBOV,123096.0,-6.03
2024-02-19,IBOV,124354.0,-5.07
2024-02-20,IBOV,122575.0,-6.43
2024-02-21,IBOV,122924.0,-6.16
2024-02-22,IBOV,120076.0,-8.34
2024-02-23,IBOV,118204.0,-9.77
2024-02-26,IBOV,118524.0,-9.52
2024-02-27,IBOV,119615.0,-8.69
2024-02-28,IBOV,119902.0,-8.47
2024-02-29,IBOV,119777.0,-8.57
2024-03-01,IBOV,119386.0,-8.87
2024-03-04,IBOV,117309.0,-10.45
2024-03-05,IBOV,116336.0,-11.19
2024-03-06,IBOV,115733.0,-11.65
2024-03-07,IBOV,117241.0,-10.5
2024-03-08,IBOV,117765.0,-10.1
2024-03-11,IBOV,115314.0,-11.97
2024-03-12,IBOV,115803.0,-11.6
2024-03-13,IBOV,115307.0,-11.98
2024-03-14,IBOV,114411.0,-12.66
2024-03-15,IBOV,115290.0,-11.99
2024-03-18,IBOV,116756.0,-10.87
2024-03-19,IBOV,118101.0,-9.85
2024-03-20,IBOV,116953.0,-10.72
2024-03-21,IBOV,116559.0,-11.02
2024-03-22,IBOV,117063.0,-10.64
2024-03-25,IBOV,118473.0,-9.56
2024-03-26,IBOV,117833.0,-10.05
2024-03-27,IBOV,117611.0,-10.22
2024-03-28,IBOV,116090.0,-11.38
2024-03-29,IBOV,114464.0,-12.62
2024-04-01,IBOV,115620.0,-11.74
2024-04-02,IBOV,117541.0,-10.27
2024-04-03,IBOV,117480.0,-10.32
2024-04-04,IBOV,118936.0,-9.21
2024-04-05,IBOV,119493.0,-8.78
2024-04-08,IBOV,118609.0,-9.46
2024-04-09,IBOV,119164.0,-9.03
2024-04-10,IBOV,121405.0,-7.32
2024-04-11,IBOV,121395.0,-7.33
2024-04-12,IBOV,123716.0,-5.56
2024-04-15,IBOV,119869.0,-8.5
2024-04-16,IBOV,121093.0,-7.56
2024-04-17,IBOV,121261.0,-7.43
2024-04-18,IBOV,120868.0,-7.73
2024-04-19,IBOV,121043.0,-7.6
2024-04-22,IBOV,118198.0,-9.77
2024-04-23,IBOV,117927.0,-9.98
2024-04-24,IBOV,118473.0,-9.56
2024-04-25,IBOV,120615.0,-7.93
2024-04-26,IBOV,119906.0,-8.47
2024-04-29,IBOV,118784.0,-9.32
2024-04-30,IBOV,118110.0,-9.84
2024-05-01,IBOV,119448.0,-8.82
2024-05-02,IBOV,119961.0,-8.43
2024-05-03,IBOV,119240.0,-8.98
2024-05-06,IBOV,120015.0,-8.39
2024-05-07,IBOV,120197.0,-8.25
2024-05-08,IBOV,121635.0,-7.15
2024-05-09,IBOV,120652.0,-7.9
2024-05-10,IBOV,120220.0,-8.23
2024-05-13,IBOV,119695.0,-8.63
2024-05-14,IBOV,117635.0,-10.2
2024-05-15,IBOV,118093.0,-9.85
2024-05-16,IBOV,118504.0,-9.54
2024-05-17,IBOV,118552.0,-9.5
2024-05-20,IBOV,118259.0,-9.73
2024-05-21,IBOV,116292.0,-11.23
2024-05-22,IBOV,115745.0,-11.65
2024-05-23,IBOV,115309.0,-11.98
2024-05-24,IBOV,114238.0,-12.8
2024-05-27,IBOV,114057.0,-12.93
2024-05-28,IBOV,114649.0,-12.48
2024-05-29,IBOV,117284.0,-10.47
2024-05-30,IBOV,117570.0,-10.25
2024-05-31,IBOV,117974.0,-9.94
2024-06-03,IBOV,117909.0,-9.99
2024-06-04,IBOV,115235.0,-12.03
2024-06-05,IBOV,115238.0,-12.03
2024-06-06,IBOV,115361.0,-11.94
2024-06-07,IBOV,118811.0,-9.3
2024-06-10,IBOV,118578.0,-9.48
2024-06-11,IBOV,119048.0,-9.12
2024-06-12,IBOV,119039.0,-9.13
2024-06-13,IBOV,117411.0,-10.37
2024-06-14,IBOV,119062.0,-9.11
2024-06-17,IBOV,120177.0,-8.26
2024-06-18,IBOV,121359.0,-7.36
2024-06-19,IBOV,120077.0,-8.34
2024-06-20,IBOV,122140.0,-6.76
2024-06-21,IBOV,120127.0,-8.3
2024-06-24,IBOV,121015.0,-7.62
